{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"read": -2.34737, "t": 1691539735336}
{"read": -2.34748, "t": 1691539735598}
{"read": -2.34745, "t": 1691539735860}
{"read": -2.34728, "t": 1691539736123}
{"read": -2.34743, "t": 1691539736384}
{"read": -2.34714, "t": 1691539736647}
{"read": -2.3474, "t": 1691539736908}
{"read": -2.34752, "t": 1691539737170}
{"read": -2.34712, "t": 1691539737435}
{"read": -2.34719, "t": 1691539737699}
{"read": -2.34709, "t": 1691539737959}
{"read": -2.34704, "t": 1691539738223}
{"read": -2.34701, "t": 1691539738483}
{"read": -2.34698, "t": 1691539738747}
{"read": -2.34689, "t": 1691539739009}
{"read": -2.34708, "t": 1691539739269}
{"read": -2.34686, "t": 1691539739534}
{"read": -2.34698, "t": 1691539739794}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539739969}
{"read": -2.34765, "t": 1691539740062}
{"read": -2.34723, "t": 1691539740317}
{"read": -2.34735, "t": 1691539740578}
{"read": -2.34731, "t": 1691539740840}
{"read": -2.34744, "t": 1691539741102}
{"read": -2.34682, "t": 1691539741367}
{"read": -2.34684, "t": 1691539741629}
{"read": -2.34684, "t": 1691539741890}
{"read": -2.34692, "t": 1691539742154}
{"read": -2.347, "t": 1691539742416}
{"read": -2.34685, "t": 1691539742679}
{"read": -2.34689, "t": 1691539742941}
{"read": -2.34686, "t": 1691539743201}
{"read": -2.34688, "t": 1691539743465}
{"read": -2.34689, "t": 1691539743727}
{"read": -2.34715, "t": 1691539743986}
{"read": -2.34739, "t": 1691539744248}
{"read": -2.34722, "t": 1691539744510}
{"read": -2.347, "t": 1691539744775}
{"read": -2.34694, "t": 1691539745038}
{"read": -2.34678, "t": 1691539745300}
{"read": -2.34689, "t": 1691539745562}
{"read": -2.34701, "t": 1691539745822}
{"read": -2.34693, "t": 1691539746086}
{"read": -2.34701, "t": 1691539746350}
{"read": -2.34706, "t": 1691539746611}
{"read": -2.34705, "t": 1691539746873}
{"read": -2.34728, "t": 1691539747131}
{"read": -2.34722, "t": 1691539747393}
{"read": -2.34739, "t": 1691539747655}
