{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"read": 1.87644, "t": 1691540824165}
{"read": 1.91253, "t": 1691540824427}
{"read": 2.11394, "t": 1691540824689}
{"read": 2.24167, "t": 1691540824951}
{"read": 2.25271, "t": 1691540825213}
{"read": 2.21488, "t": 1691540825475}
{"read": 1.91162, "t": 1691540825738}
{"read": 1.86684, "t": 1691540826000}
{"read": 1.86304, "t": 1691540826262}
{"read": 1.8595, "t": 1691540826524}
{"read": 2.13516, "t": 1691540826789}
{"read": 2.24427, "t": 1691540827048}
{"read": 2.25134, "t": 1691540827310}
{"read": 1.98136, "t": 1691540827572}
{"read": 1.88492, "t": 1691540827834}
{"read": 1.85064, "t": 1691540828097}
{"read": 1.84674, "t": 1691540828358}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540828536}
{"read": 1.8445, "t": 1691540828627}
{"read": 1.84269, "t": 1691540828884}
{"read": 1.84101, "t": 1691540829145}
{"read": 1.83917, "t": 1691540829407}
{"read": 1.83737, "t": 1691540829670}
{"read": 1.87453, "t": 1691540829932}
{"read": 1.83348, "t": 1691540830195}
{"read": 1.83178, "t": 1691540830456}
{"read": 1.83004, "t": 1691540830718}
{"read": 1.82792, "t": 1691540830981}
{"read": 1.82653, "t": 1691540831242}
{"read": 1.82463, "t": 1691540831505}
{"read": 1.82252, "t": 1691540831767}
{"read": 1.82073, "t": 1691540832029}
{"read": 1.81867, "t": 1691540832291}
{"read": 1.81693, "t": 1691540832553}
{"read": 1.81492, "t": 1691540832815}
{"read": 1.81309, "t": 1691540833077}
{"read": 1.81136, "t": 1691540833339}
{"read": 1.80932, "t": 1691540833601}
{"read": 1.80736, "t": 1691540833866}
{"read": 1.8057, "t": 1691540834125}
{"read": 1.80315, "t": 1691540834388}
{"read": 1.80171, "t": 1691540834649}
{"read": 1.79953, "t": 1691540834912}
{"read": 1.79816, "t": 1691540835174}
{"read": 1.79643, "t": 1691540835436}
{"read": 1.79425, "t": 1691540835698}
{"read": 1.79273, "t": 1691540835960}
{"read": 1.79056, "t": 1691540836222}
{"read": 1.7886, "t": 1691540836484}
{"read": 1.78651, "t": 1691540836747}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540836924}
{"read": 1.78443, "t": 1691540837010}
{"read": 1.78266, "t": 1691540837271}
{"read": 1.78075, "t": 1691540837533}
{"read": 1.7789, "t": 1691540837795}
{"read": 1.77665, "t": 1691540838060}
{"read": 1.77504, "t": 1691540838319}
{"read": 1.77308, "t": 1691540838582}
{"read": 1.77111, "t": 1691540838844}
{"read": 1.76932, "t": 1691540839106}
{"read": 1.76726, "t": 1691540839368}
{"read": 1.76538, "t": 1691540839631}
{"read": 1.76341, "t": 1691540839893}
{"read": 1.76152, "t": 1691540840155}
{"read": 1.75966, "t": 1691540840417}
{"read": 1.75791, "t": 1691540840679}
{"read": 1.79497, "t": 1691540840941}
{"read": 1.75411, "t": 1691540841203}
{"read": 1.75202, "t": 1691540841465}
{"read": 1.74994, "t": 1691540841727}
{"read": 1.74808, "t": 1691540841989}
{"read": 1.74611, "t": 1691540842251}
{"read": 1.74432, "t": 1691540842513}
{"read": 1.74238, "t": 1691540842775}
{"read": 1.74052, "t": 1691540843037}
{"read": 1.73859, "t": 1691540843299}
{"read": 1.73652, "t": 1691540843562}
{"read": 1.73476, "t": 1691540843826}
{"read": 1.73312, "t": 1691540844087}
{"read": 1.73094, "t": 1691540844348}
{"read": 1.72879, "t": 1691540844610}
{"read": 1.72709, "t": 1691540844872}
{"read": 1.72511, "t": 1691540845134}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540845312}
{"read": 1.72304, "t": 1691540845397}
{"read": 1.72108, "t": 1691540845659}
{"read": 1.68026, "t": 1691540845932}
{"read": 1.75615, "t": 1691540846183}
{"read": 1.71505, "t": 1691540846445}
{"read": 1.71315, "t": 1691540846707}
{"read": 1.71129, "t": 1691540846969}
{"read": 1.70937, "t": 1691540847231}
{"read": 1.70722, "t": 1691540847493}
{"read": 1.70519, "t": 1691540847755}
{"read": 1.70345, "t": 1691540848018}
{"read": 1.70123, "t": 1691540848280}
{"read": 1.69941, "t": 1691540848542}
{"read": 1.69759, "t": 1691540848804}
{"read": 1.69545, "t": 1691540849066}
{"read": 1.69348, "t": 1691540849328}
{"read": 1.69142, "t": 1691540849591}
{"read": 1.68948, "t": 1691540849853}
{"read": 1.68763, "t": 1691540850115}
