{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": -0.05062, "t": 1690899428738}
{"read": -0.0506, "t": 1690899428997}
{"read": -0.05062, "t": 1690899429262}
{"read": -0.05052, "t": 1690899429523}
{"read": -0.05055, "t": 1690899429787}
{"read": -0.05064, "t": 1690899430049}
{"read": -0.05056, "t": 1690899430309}
{"read": -0.05072, "t": 1690899430573}
{"read": -0.05059, "t": 1690899430833}
{"read": -0.05064, "t": 1690899431097}
{"read": -0.05063, "t": 1690899431359}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899431533}
{"read": -0.05061, "t": 1690899431621}
{"read": -0.05081, "t": 1690899431880}
{"read": -0.05076, "t": 1690899432142}
{"read": -0.05096, "t": 1690899432407}
{"read": -0.05081, "t": 1690899432668}
{"read": -0.05101, "t": 1690899432930}
{"read": -0.05084, "t": 1690899433194}
{"read": -0.05099, "t": 1690899433455}
{"read": -0.05079, "t": 1690899433717}
{"read": -0.0509, "t": 1690899433980}
{"read": -0.05093, "t": 1690899434240}
{"read": -0.0509, "t": 1690899434504}
{"read": -0.05088, "t": 1690899434767}
{"read": -0.05075, "t": 1690899435028}
{"read": -0.05097, "t": 1690899435291}
{"read": -0.05087, "t": 1690899435551}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899435727}
{"read": -0.05093, "t": 1690899435812}
{"read": -0.05099, "t": 1690899436073}
{"read": -0.05095, "t": 1690899436335}
{"read": -0.05106, "t": 1690899436598}
{"read": -0.05071, "t": 1690899436860}
{"read": -0.05079, "t": 1690899437122}
{"read": -0.05076, "t": 1690899437387}
{"read": -0.05079, "t": 1690899437649}
{"read": -0.05082, "t": 1690899437912}
{"read": -0.05087, "t": 1690899438172}
{"read": -0.05092, "t": 1690899438436}
{"read": -0.05072, "t": 1690899438699}
{"read": -0.05077, "t": 1690899438959}
{"read": -0.05078, "t": 1690899439223}
{"read": -0.05089, "t": 1690899439482}
{"read": -0.05102, "t": 1690899439747}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899439921}
{"read": -0.05099, "t": 1690899440007}
{"read": -0.05104, "t": 1690899440267}
{"read": -0.05112, "t": 1690899440530}
{"read": -0.05125, "t": 1690899440793}
{"read": -0.0511, "t": 1690899441057}
{"read": -0.05112, "t": 1690899441319}
{"read": -0.05131, "t": 1690899441581}
{"read": -0.05118, "t": 1690899441844}
{"read": -0.05123, "t": 1690899442105}
{"read": -0.05108, "t": 1690899442368}
{"read": -0.05119, "t": 1690899442630}
{"read": -0.05114, "t": 1690899442893}
{"read": -0.05114, "t": 1690899443154}
{"read": -0.05134, "t": 1690899443417}
{"read": -0.05121, "t": 1690899443679}
{"read": -0.05156, "t": 1690899443941}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899444115}
{"read": -0.05126, "t": 1690899444201}
{"read": -0.05116, "t": 1690899444461}
{"read": -0.05136, "t": 1690899444723}
{"read": -0.0513, "t": 1690899444989}
{"read": -0.05127, "t": 1690899445252}
{"read": -0.05139, "t": 1690899445510}
{"read": -0.05139, "t": 1690899445772}
{"read": -0.05126, "t": 1690899446038}
{"read": -0.05142, "t": 1690899446300}
{"read": -0.05144, "t": 1690899446562}
{"read": -0.05165, "t": 1690899446824}
{"read": -0.05177, "t": 1690899447085}
{"read": -0.05216, "t": 1690899447348}
{"read": -0.05217, "t": 1690899447610}
{"read": -0.05221, "t": 1690899447873}
{"read": -0.05188, "t": 1690899448134}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899448309}
{"read": -0.05167, "t": 1690899448397}
{"read": -0.05166, "t": 1690899448660}
{"read": -0.0517, "t": 1690899448922}
{"read": -0.05156, "t": 1690899449183}
{"read": -0.05179, "t": 1690899449444}
{"read": -0.05162, "t": 1690899449707}
{"read": -0.05182, "t": 1690899449970}
{"read": -0.05188, "t": 1690899450232}
{"read": -0.05202, "t": 1690899450494}
{"read": -0.05199, "t": 1690899450756}
{"read": -0.05204, "t": 1690899451018}
{"read": -0.05199, "t": 1690899451281}
{"read": -0.05185, "t": 1690899451542}
{"read": -0.05193, "t": 1690899451803}
{"read": -0.05188, "t": 1690899452066}
{"read": -0.05194, "t": 1690899452328}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899452503}
{"read": -0.05184, "t": 1690899452591}
{"read": -0.05186, "t": 1690899452850}
{"read": -0.052, "t": 1690899453112}
{"read": -0.05201, "t": 1690899453377}
{"read": -0.05197, "t": 1690899453639}
{"read": -0.05204, "t": 1690899453898}
{"read": -0.05212, "t": 1690899454160}
{"read": -0.05213, "t": 1690899454422}
{"read": -0.05213, "t": 1690899454684}
{"read": -0.05218, "t": 1690899454947}
{"read": -0.05215, "t": 1690899455210}
{"read": -0.05214, "t": 1690899455474}
{"read": -0.05206, "t": 1690899455735}
{"read": -0.05224, "t": 1690899455998}
{"read": -0.0521, "t": 1690899456260}
{"read": -0.05222, "t": 1690899456522}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899456697}
{"read": -0.05209, "t": 1690899456786}
{"read": -0.05218, "t": 1690899457043}
{"read": -0.05215, "t": 1690899457306}
{"read": -0.0521, "t": 1690899457568}
{"read": -0.05228, "t": 1690899457830}
{"read": -0.05217, "t": 1690899458092}
{"read": -0.05233, "t": 1690899458354}
{"read": -0.05226, "t": 1690899458620}
{"read": -0.05231, "t": 1690899458881}
{"read": -0.05232, "t": 1690899459144}
{"read": -0.05241, "t": 1690899459405}
{"read": -0.05235, "t": 1690899459667}
{"read": -0.05237, "t": 1690899459931}
{"read": -0.05246, "t": 1690899460191}
{"read": -0.05242, "t": 1690899460455}
{"read": -0.05238, "t": 1690899460717}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899460891}
{"read": -0.05247, "t": 1690899460980}
{"read": -0.05237, "t": 1690899461237}
{"read": -0.05243, "t": 1690899461499}
{"read": -0.05252, "t": 1690899461763}
{"read": -0.05244, "t": 1690899462027}
{"read": -0.05256, "t": 1690899462288}
{"read": -0.05255, "t": 1690899462548}
{"read": -0.05259, "t": 1690899462810}
{"read": -0.05263, "t": 1690899463072}
{"read": -0.05279, "t": 1690899463338}
{"read": -0.05286, "t": 1690899463599}
{"read": -0.05283, "t": 1690899463863}
{"read": -0.05259, "t": 1690899464123}
{"read": -0.05232, "t": 1690899464387}
{"read": -0.05249, "t": 1690899464649}
{"read": -0.05252, "t": 1690899464910}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899465085}
{"read": -0.05254, "t": 1690899465174}
{"read": -0.0526, "t": 1690899465431}
{"read": -0.05226, "t": 1690899465694}
{"read": -0.05241, "t": 1690899465959}
{"read": -0.05249, "t": 1690899466220}
{"read": -0.05268, "t": 1690899466484}
{"read": -0.04458, "t": 1690899466742}
{"read": -0.02816, "t": 1690899467004}
{"read": -0.01646, "t": 1690899467266}
{"read": -0.01257, "t": 1690899467531}
{"read": -0.01241, "t": 1690899467791}
{"read": -0.01265, "t": 1690899468053}
{"read": -0.01294, "t": 1690899468315}
{"read": -0.01313, "t": 1690899468581}
{"read": -0.01335, "t": 1690899468841}
{"read": -0.0132, "t": 1690899469105}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899469279}
{"read": -0.0132, "t": 1690899469366}
{"read": -0.01313, "t": 1690899469629}
{"read": -0.01302, "t": 1690899469892}
{"read": -0.01269, "t": 1690899470151}
{"read": -0.01247, "t": 1690899470415}
{"read": -0.01251, "t": 1690899470674}
{"read": -0.0124, "t": 1690899470936}
{"read": -0.01241, "t": 1690899471198}
{"read": -0.01241, "t": 1690899471460}
{"read": -0.01238, "t": 1690899471722}
{"read": -0.01245, "t": 1690899471984}
{"read": -0.01249, "t": 1690899472250}
{"read": -0.01256, "t": 1690899472512}
{"read": -0.01249, "t": 1690899472772}
{"read": -0.01271, "t": 1690899473037}
{"read": -0.01261, "t": 1690899473298}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899473473}
{"read": -0.01267, "t": 1690899473560}
{"read": -0.01273, "t": 1690899473819}
{"read": -0.0128, "t": 1690899474081}
{"read": -0.01288, "t": 1690899474346}
{"read": -0.01274, "t": 1690899474608}
{"read": -0.01279, "t": 1690899474870}
{"read": -0.01266, "t": 1690899475130}
{"read": -0.01256, "t": 1690899475392}
{"read": -0.01267, "t": 1690899475654}
{"read": -0.01278, "t": 1690899475919}
{"read": -0.01287, "t": 1690899476182}
{"read": -0.01262, "t": 1690899476444}
{"read": -0.01285, "t": 1690899476705}
{"read": -0.01268, "t": 1690899476968}
{"read": -0.01288, "t": 1690899477229}
{"read": -0.01292, "t": 1690899477491}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899477667}
{"read": -0.01327, "t": 1690899477755}
{"read": -0.01316, "t": 1690899478013}
{"read": -0.01315, "t": 1690899478275}
{"read": -0.01304, "t": 1690899478540}
{"read": -0.01304, "t": 1690899478804}
{"read": -0.01307, "t": 1690899479062}
{"read": -0.01309, "t": 1690899479324}
{"read": -0.01308, "t": 1690899479586}
{"read": -0.01309, "t": 1690899479848}
{"read": -0.01318, "t": 1690899480110}
{"read": -0.01328, "t": 1690899480376}
{"read": -0.01297, "t": 1690899480636}
{"read": -0.01322, "t": 1690899480901}
{"read": -0.01312, "t": 1690899481163}
{"read": -0.01322, "t": 1690899481425}
{"read": -0.01334, "t": 1690899481687}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899481861}
{"read": -0.0135, "t": 1690899481948}
{"read": -0.01334, "t": 1690899482207}
{"read": -0.01321, "t": 1690899482469}
{"read": -0.01317, "t": 1690899482734}
{"read": -0.01318, "t": 1690899482998}
{"read": -0.01341, "t": 1690899483258}
{"read": -0.01348, "t": 1690899483522}
{"read": -0.01345, "t": 1690899483784}
{"read": -0.01371, "t": 1690899484046}
{"read": -0.01354, "t": 1690899484307}
{"read": -0.01356, "t": 1690899484569}
{"read": -0.01352, "t": 1690899484831}
{"read": -0.01353, "t": 1690899485095}
{"read": -0.01351, "t": 1690899485355}
{"read": -0.0137, "t": 1690899485617}
{"read": -0.01364, "t": 1690899485878}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899486055}
{"read": -0.01346, "t": 1690899486143}
{"read": -0.01346, "t": 1690899486401}
{"read": -0.01353, "t": 1690899486663}
{"read": -0.01392, "t": 1690899486928}
{"read": -0.0139, "t": 1690899487190}
{"read": -0.01373, "t": 1690899487453}
{"read": -0.01372, "t": 1690899487717}
{"read": -0.01381, "t": 1690899487974}
{"read": -0.01361, "t": 1690899488236}
{"read": -0.01338, "t": 1690899488498}
{"read": -0.01339, "t": 1690899488765}
{"read": -0.01334, "t": 1690899489027}
{"read": -0.01352, "t": 1690899489289}
{"read": -0.01382, "t": 1690899489551}
{"read": -0.01381, "t": 1690899489812}
{"read": -0.01393, "t": 1690899490075}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899490249}
{"read": -0.01374, "t": 1690899490335}
{"read": -0.01377, "t": 1690899490596}
{"read": -0.0138, "t": 1690899490858}
{"read": -0.01374, "t": 1690899491123}
{"read": -0.01392, "t": 1690899491386}
{"read": -0.01397, "t": 1690899491646}
{"read": -0.01383, "t": 1690899491910}
{"read": -0.01374, "t": 1690899492172}
{"read": -0.01393, "t": 1690899492434}
{"read": -0.01383, "t": 1690899492697}
{"read": -0.01406, "t": 1690899492958}
{"read": -0.01415, "t": 1690899493217}
{"read": -0.01411, "t": 1690899493479}
{"read": -0.01405, "t": 1690899493743}
{"read": -0.01396, "t": 1690899494006}
{"read": -0.01401, "t": 1690899494269}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899494443}
{"read": -0.01424, "t": 1690899494534}
{"read": -0.01415, "t": 1690899494789}
{"read": -0.01437, "t": 1690899495051}
{"read": -0.01416, "t": 1690899495313}
{"read": -0.01411, "t": 1690899495579}
{"read": -0.01391, "t": 1690899495841}
{"read": -0.01397, "t": 1690899496104}
{"read": -0.014, "t": 1690899496366}
{"read": -0.01395, "t": 1690899496624}
{"read": -0.01427, "t": 1690899496886}
{"read": -0.01422, "t": 1690899497148}
{"read": -0.01425, "t": 1690899497415}
{"read": -0.01426, "t": 1690899497677}
{"read": -0.01431, "t": 1690899497939}
{"read": -0.01435, "t": 1690899498200}
{"read": -0.01444, "t": 1690899498463}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899498637}
{"read": -0.0143, "t": 1690899498736}
{"read": -0.01432, "t": 1690899498983}
{"read": -0.01446, "t": 1690899499245}
{"read": -0.01435, "t": 1690899499508}
{"read": -0.01441, "t": 1690899499772}
{"read": -0.01433, "t": 1690899500034}
{"read": -0.01443, "t": 1690899500296}
{"read": -0.0144, "t": 1690899500558}
{"read": -0.01437, "t": 1690899500821}
{"read": -0.01442, "t": 1690899501084}
{"read": -0.0144, "t": 1690899501345}
{"read": -0.01465, "t": 1690899501607}
{"read": -0.0147, "t": 1690899501868}
{"read": -0.01469, "t": 1690899502131}
{"read": -0.01456, "t": 1690899502393}
{"read": -0.01437, "t": 1690899502655}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899502831}
{"read": -0.01455, "t": 1690899502917}
{"read": -0.01456, "t": 1690899503177}
{"read": -0.01481, "t": 1690899503439}
{"read": -0.01479, "t": 1690899503704}
{"read": -0.01469, "t": 1690899503966}
{"read": -0.01445, "t": 1690899504229}
{"read": -0.014, "t": 1690899504490}
{"read": -0.01388, "t": 1690899504751}
{"read": -0.01381, "t": 1690899505016}
{"read": -0.01378, "t": 1690899505274}
{"read": -0.01391, "t": 1690899505536}
{"read": -0.01436, "t": 1690899505799}
{"read": -0.01466, "t": 1690899506064}
{"read": -0.01468, "t": 1690899506326}
{"read": -0.01469, "t": 1690899506588}
{"read": -0.01468, "t": 1690899506851}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899507025}
{"read": -0.01481, "t": 1690899507118}
{"read": -0.01485, "t": 1690899507371}
{"read": -0.01457, "t": 1690899507633}
{"read": -0.01465, "t": 1690899507895}
{"read": -0.01462, "t": 1690899508162}
{"read": -0.01469, "t": 1690899508423}
{"read": -0.01486, "t": 1690899508683}
{"read": -0.01463, "t": 1690899508948}
{"read": -0.01422, "t": 1690899509208}
{"read": -0.01404, "t": 1690899509468}
{"read": -0.0141, "t": 1690899509730}
{"read": -0.01396, "t": 1690899509996}
{"read": -0.01464, "t": 1690899510259}
{"read": -0.01482, "t": 1690899510519}
{"read": -0.01511, "t": 1690899510783}
{"read": -0.01485, "t": 1690899511045}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899511219}
{"read": -0.01497, "t": 1690899511308}
{"read": -0.01501, "t": 1690899511566}
{"read": -0.01511, "t": 1690899511827}
{"read": -0.01535, "t": 1690899512092}
{"read": -0.01531, "t": 1690899512356}
{"read": -0.01503, "t": 1690899512615}
{"read": -0.01512, "t": 1690899512878}
{"read": -0.01504, "t": 1690899513140}
{"read": -0.01514, "t": 1690899513403}
{"read": -0.01487, "t": 1690899513666}
{"read": -0.01489, "t": 1690899513924}
{"read": -0.01497, "t": 1690899514186}
{"read": -0.01487, "t": 1690899514448}
{"read": -0.01582, "t": 1690899514710}
{"read": -0.01566, "t": 1690899514973}
{"read": -0.01601, "t": 1690899515235}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899515413}
{"read": -0.01588, "t": 1690899515501}
{"read": -0.01586, "t": 1690899515759}
{"read": -0.01573, "t": 1690899516021}
{"read": -0.01601, "t": 1690899516285}
{"read": -0.01581, "t": 1690899516547}
{"read": -0.016, "t": 1690899516811}
{"read": -0.01607, "t": 1690899517071}
{"read": -0.0161, "t": 1690899517334}
{"read": -0.01612, "t": 1690899517597}
{"read": -0.01613, "t": 1690899517858}
{"read": -0.01634, "t": 1690899518122}
{"read": -0.01626, "t": 1690899518383}
{"read": -0.01634, "t": 1690899518646}
{"read": -0.01637, "t": 1690899518908}
{"read": -0.01657, "t": 1690899519169}
{"read": -0.0162, "t": 1690899519431}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899519607}
{"read": -0.01664, "t": 1690899519692}
{"read": -0.01615, "t": 1690899519953}
{"read": -0.01648, "t": 1690899520216}
{"read": -0.01568, "t": 1690899520479}
{"read": -0.01588, "t": 1690899520739}
{"read": -0.01605, "t": 1690899521001}
{"read": -0.01587, "t": 1690899521264}
{"read": -0.01597, "t": 1690899521529}
{"read": -0.01613, "t": 1690899521789}
{"read": -0.01607, "t": 1690899522053}
{"read": -0.01624, "t": 1690899522316}
{"read": -0.01653, "t": 1690899522575}
{"read": -0.01642, "t": 1690899522837}
{"read": -0.01627, "t": 1690899523099}
{"read": -0.0163, "t": 1690899523361}
{"read": -0.01631, "t": 1690899523623}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899523800}
{"read": -0.01645, "t": 1690899523886}
{"read": -0.01637, "t": 1690899524147}
{"read": -0.0162, "t": 1690899524409}
{"read": -0.01623, "t": 1690899524671}
{"read": -0.01613, "t": 1690899524938}
{"read": -0.01585, "t": 1690899525199}
{"read": -0.01579, "t": 1690899525462}
{"read": -0.01582, "t": 1690899525722}
{"read": -0.01576, "t": 1690899525986}
{"read": -0.01586, "t": 1690899526248}
{"read": -0.01593, "t": 1690899526510}
{"read": -0.01609, "t": 1690899526772}
{"read": -0.016, "t": 1690899527032}
{"read": -0.01593, "t": 1690899527296}
{"read": -0.01579, "t": 1690899527560}
{"read": -0.01576, "t": 1690899527817}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899527994}
{"read": -0.01598, "t": 1690899528081}
{"read": -0.01591, "t": 1690899528341}
{"read": -0.01603, "t": 1690899528607}
{"read": -0.01611, "t": 1690899528869}
{"read": -0.01622, "t": 1690899529131}
{"read": -0.01586, "t": 1690899529393}
{"read": -0.01575, "t": 1690899529653}
{"read": -0.01549, "t": 1690899529916}
{"read": -0.01535, "t": 1690899530181}
{"read": -0.01559, "t": 1690899530438}
{"read": -0.01571, "t": 1690899530700}
{"read": -0.01577, "t": 1690899530962}
{"read": -0.01564, "t": 1690899531225}
{"read": -0.0155, "t": 1690899531487}
{"read": -0.01533, "t": 1690899531752}
{"read": -0.01547, "t": 1690899532015}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899532188}
{"read": -0.0156, "t": 1690899532274}
{"read": -0.01568, "t": 1690899532535}
{"read": -0.01561, "t": 1690899532797}
{"read": -0.01564, "t": 1690899533061}
{"read": -0.01589, "t": 1690899533325}
{"read": -0.01558, "t": 1690899533586}
{"read": -0.01568, "t": 1690899533849}
{"read": -0.01563, "t": 1690899534111}
{"read": -0.01568, "t": 1690899534373}
{"read": -0.01556, "t": 1690899534635}
{"read": -0.01566, "t": 1690899534898}
{"read": -0.01557, "t": 1690899535160}
{"read": -0.01571, "t": 1690899535422}
{"read": -0.01579, "t": 1690899535683}
{"read": -0.016, "t": 1690899535947}
{"read": -0.01592, "t": 1690899536209}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899536382}
{"read": -0.01591, "t": 1690899536473}
{"read": -0.01594, "t": 1690899536729}
{"read": -0.0162, "t": 1690899536991}
{"read": -0.01648, "t": 1690899537253}
{"read": -0.01633, "t": 1690899537519}
{"read": -0.0157, "t": 1690899537780}
{"read": -0.01554, "t": 1690899538043}
{"read": -0.01567, "t": 1690899538305}
{"read": -0.01612, "t": 1690899538568}
{"read": -0.01625, "t": 1690899538830}
{"read": -0.01637, "t": 1690899539092}
{"read": -0.01643, "t": 1690899539350}
{"read": -0.01655, "t": 1690899539613}
{"read": -0.01653, "t": 1690899539875}
{"read": -0.01646, "t": 1690899540137}
{"read": -0.01692, "t": 1690899540399}
{"activeChannelId": "ch4", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690899540576}
{"read": -0.01691, "t": 1690899540661}
{"read": -0.01678, "t": 1690899540926}
{"read": -0.01658, "t": 1690899541188}
{"read": -0.01653, "t": 1690899541451}
{"read": -0.01634, "t": 1690899541711}
{"read": -0.01628, "t": 1690899541975}
{"read": -0.01615, "t": 1690899542237}
{"read": -0.01621, "t": 1690899542499}
{"read": -0.01586, "t": 1690899542762}
{"read": -0.01578, "t": 1690899543023}
{"read": -0.01572, "t": 1690899543285}
{"read": -0.01573, "t": 1690899543547}
{"read": -0.01564, "t": 1690899543809}
